Autodetected device type: cuda
2026-04-15 09:43:09,185 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-04-15 09:43:09,186 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /workspace/nanochat_data/chatsft_checkpoints/d12_baseline with step 94
2026-04-15 09:43:09,728 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 12, 'n_head': 6, 'n_kv_head': 6, 'n_embd': 768, 'window_pattern': 'SSSL'}

Generating train split:   0%|          | 0/2251 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 2251/2251 [00:00<00:00, 179183.89 examples/s]

Generating test split:   0%|          | 0/2376 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 2376/2376 [00:00<00:00, 254876.38 examples/s]

Generating validation split:   0%|          | 0/570 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 570/570 [00:00<00:00, 96102.96 examples/s]
Final: 681/2376 (28.66%)
ARC-Easy accuracy: 28.66%

Generating train split:   0%|          | 0/1119 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 1119/1119 [00:00<00:00, 134783.36 examples/s]

Generating test split:   0%|          | 0/1172 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 1172/1172 [00:00<00:00, 154368.93 examples/s]

Generating validation split:   0%|          | 0/299 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 299/299 [00:00<00:00, 55493.47 examples/s]
Final: 325/1172 (27.73%)
ARC-Challenge accuracy: 27.73%
Final: 4072/14042 (29.00%)
MMLU accuracy: 29.00%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 0/12 (0.00%)
[KRank 0 | 0/13 (0.00%)
[KRank 0 | 0/14 (0.00%)
[KRank 0 | 0/15 (0.00%)
[KRank 0 | 0/16 (0.00%)
[KRank 0 | 0/17 (0.00%)
[KRank 0 | 3/1248 (0.24%)
[KRank 0 | 3/1249 (0.24%)
[KRank 0 | 3/1250 (0.24%)
[KRank 0 | 3/1251 (0.24%)
[KRank 0 | 3/1252 (0.24%)
[KRank 0 | 3/1253 (0.24%)
[KRank 0 | 3/1254 (0.24%)
[KRank 0 | 3/1255 (0.24%)
[KRank 0 | 3/1256 (0.24%)
[KRank 0 | 3/1257 (0.24%)
[KRank 0 | 3/1258 (0.24%)
[KRank 0 | 3/1259 (0.24%)
[KRank 0 | 3/1260 (0.24%)
[KRank 0 | 3/1261 (0.24%)
[KRank 0 | 3/1262 (0.24%)
[KRank 0 | 3/1263 (0.24%)
[KRank 0 | 3/1264 (0.24%)
[KRank 0 | 3/1265 (0.24%)
[KRank 0 | 3/1266 (0.24%)
[KRank 0 | 3/1267 (0.24%)
[KRank 0 | 3/1268 (0.24%)
[KRank 0 | 3/1269 (0.24%)
[KRank 0 | 3/1270 (0.24%)
[KRank 0 | 3/1271 (0.24%)
[KRank 0 | 3/1272 (0.24%)
[KRank 0 | 3/1273 (0.24%)
[KRank 0 | 3/1274 (0.24%)
[KRank 0 | 3/1275 (0.24%)
[KRank 0 | 3/1276 (0.24%)
[KRank 0 | 3/1277 (0.23%)
[KRank 0 | 3/1278 (0.23%)
[KRank 0 | 3/1279 (0.23%)
[KRank 0 | 3/1280 (0.23%)
[KRank 0 | 3/1281 (0.23%)
[KRank 0 | 3/1282 (0.23%)
[KRank 0 | 3/1283 (0.23%)
[KRank 0 | 3/1284 (0.23%)
[KRank 0 | 3/1285 (0.23%)
[KRank 0 | 3/1286 (0.23%)
[KRank 0 | 3/1287 (0.23%)
[KRank 0 | 3/1288 (0.23%)
[KRank 0 | 3/1289 (0.23%)
[KRank 0 | 3/1290 (0.23%)
[KRank 0 | 3/1291 (0.23%)
[KRank 0 | 3/1292 (0.23%)
[KRank 0 | 3/1293 (0.23%)
[KRank 0 | 3/1294 (0.23%)
[KRank 0 | 3/1295 (0.23%)
[KRank 0 | 3/1296 (0.23%)
[KRank 0 | 3/1297 (0.23%)
[KRank 0 | 3/1298 (0.23%)
[KRank 0 | 3/1299 (0.23%)
[KRank 0 | 3/1300 (0.23%)
[KRank 0 | 3/1301 (0.23%)
[KRank 0 | 3/1302 (0.23%)
[KRank 0 | 3/1303 (0.23%)
[KRank 0 | 3/1304 (0.23%)
[KRank 0 | 3/1305 (0.23%)
[KRank 0 | 3/1306 (0.23%)
[KRank 0 | 3/1307 (0.23%)
[KRank 0 | 3/1308 (0.23%)
[KRank 0 | 3/1309 (0.23%)
[KRank 0 | 3/1310 (0.23%)
[KRank 0 | 3/1311 (0.23%)
[KRank 0 | 3/1312 (0.23%)
[KRank 0 | 3/1313 (0.23%)
[KRank 0 | 3/1314 (0.23%)
[KRank 0 | 3/1315 (0.23%)
[KRank 0 | 3/1316 (0.23%)
[KRank 0 | 3/1317 (0.23%)
[KRank 0 | 3/1318 (0.23%)
[KRank 0 | 3/1319 (0.23%)
==================================================
Final: 3/1319 (0.23%)
GSM8K accuracy: 0.23%

Generating test split:   0%|          | 0/164 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 164/164 [00:00<00:00, 21592.98 examples/s]

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 0/12 (0.00%)
[KRank 0 | 0/13 (0.00%)
[KRank 0 | 0/14 (0.00%)
[KRank 0 | 0/15 (0.00%)
[KRank 0 | 0/16 (0.00%)
[KRank 0 | 0/17 (0.00%)
[KRank 0 | 0/18 (0.00%)
[KRank 0 | 0/19 (0.00%)
[KRank 0 | 0/20 (0.00%)
[KRank 0 | 0/21 (0.00%)
[KRank 0 | 0/22 (0.00%)
[KRank 0 | 0/23 (0.00%)
[KRank 0 | 0/24 (0.00%)
[KRank 0 | 0/25 (0.00%)
[KRank 0 | 0/26 (0.00%)
[KRank 0 | 0/27 (0.00%)
[KRank 0 | 0/28 (0.00%)
[KRank 0 | 0/29 (0.00%)
[KRank 0 | 0/30 (0.00%)
[KRank 0 | 0/31 (0.00%)
[KRank 0 | 0/32 (0.00%)
[KRank 0 | 0/33 (0.00%)
[KRank 0 | 0/34 (0.00%)
[KRank 0 | 0/35 (0.00%)
[KRank 0 | 0/36 (0.00%)
[KRank 0 | 0/37 (0.00%)
[KRank 0 | 0/38 (0.00%)
[KRank 0 | 0/39 (0.00%)
[KRank 0 | 0/40 (0.00%)
[KRank 0 | 0/41 (0.00%)
[KRank 0 | 0/42 (0.00%)
[KRank 0 | 0/43 (0.00%)
[KRank 0 | 0/44 (0.00%)
[KRank 0 | 0/45 (0.00%)
[KRank 0 | 0/46 (0.00%)
[KRank 0 | 0/47 (0.00%)
[KRank 0 | 0/48 (0.00%)
[KRank 0 | 0/49 (0.00%)
[KRank 0 | 0/50 (0.00%)
[KRank 0 | 0/51 (0.00%)
[KRank 0 | 0/52 (0.00%)
[KRank 0 | 0/53 (0.00%)
[KRank 0 | 0/54 (0.00%)
[KRank 0 | 0/55 (0.00%)
[KRank 0 | 0/56 (0.00%)
[KRank 0 | 0/57 (0.00%)
[KRank 0 | 0/58 (0.00%)
[KRank 0 | 0/59 (0.00%)
[KRank 0 | 0/60 (0.00%)
[KRank 0 | 0/61 (0.00%)
[KRank 0 | 0/62 (0.00%)
[KRank 0 | 0/63 (0.00%)
[KRank 0 | 0/64 (0.00%)
[KRank 0 | 0/65 (0.00%)
[KRank 0 | 0/66 (0.00%)
[KRank 0 | 0/67 (0.00%)
[KRank 0 | 0/68 (0.00%)
[KRank 0 | 0/69 (0.00%)
[KRank 0 | 0/70 (0.00%)
[KRank 0 | 0/71 (0.00%)
[KRank 0 | 0/72 (0.00%)
[KRank 0 | 0/73 (0.00%)
[KRank 0 | 0/74 (0.00%)
[KRank 0 | 0/75 (0.00%)
[KRank 0 | 0/76 (0.00%)
[KRank 0 | 0/77 (0.00%)
[KRank 0 | 0/78 (0.00%)
[KRank 0 | 0/79 (0.00%)
[KRank 0 | 0/80 (0.00%)
[KRank 0 | 0/81 (0.00%)
[KRank 0 | 0/82 (0.00%)
[KRank 0 | 0/83 (0.00%)
[KRank 0 | 0/84 (0.00%)
[KRank 0 | 0/85 (0.00%)
[KRank 0 | 0/86 (0.00%)
[KRank 0 | 0/87 (0.00%)
[KRank 0 | 0/88 (0.00%)
[KRank 0 | 0/89 (0.00%)
[KRank 0 | 0/90 (0.00%)
[KRank 0 | 0/91 (0.00%)
[KRank 0 | 0/92 (0.00%)
[KRank 0 | 0/93 (0.00%)
[KRank 0 | 0/94 (0.00%)
[KRank 0 | 0/95 (0.00%)
[KRank 0 | 0/96 (0.00%)
[KRank 0 | 0/97 (0.00%)
[KRank 0 | 0/98 (0.00%)
[KRank 0 | 0/99 (0.00%)
[KRank 0 | 0/100 (0.00%)
[KRank 0 | 0/101 (0.00%)
[KRank 0 | 0/102 (0.00%)
[KRank 0 | 0/103 (0.00%)
[KRank 0 | 0/104 (0.00%)
[KRank 0 | 0/105 (0.00%)
[KRank 0 | 0/106 (0.00%)
[KRank 0 | 0/107 (0.00%)
[KRank 0 | 0/108 (0.00%)
[KRank 0 | 0/109 (0.00%)
[KRank 0 | 0/110 (0.00%)
[KRank 0 | 0/111 (0.00%)
[KRank 0 | 0/112 (0.00%)
[KRank 0 | 0/113 (0.00%)
[KRank 0 | 0/114 (0.00%)
[KRank 0 | 0/115 (0.00%)
[KRank 0 | 0/116 (0.00%)
[KRank 0 | 0/117 (0.00%)
[KRank 0 | 0/118 (0.00%)
[KRank 0 | 0/119 (0.00%)
[KRank 0 | 0/120 (0.00%)
[KRank 0 | 0/121 (0.00%)
[KRank 0 | 0/122 (0.00%)
[KRank 0 | 0/123 (0.00%)
[KRank 0 | 0/124 (0.00%)
[KRank 0 | 0/125 (0.00%)
[KRank 0 | 0/126 (0.00%)
[KRank 0 | 0/127 (0.00%)
[KRank 0 | 0/128 (0.00%)
[KRank 0 | 0/129 (0.00%)
[KRank 0 | 0/130 (0.00%)
[KRank 0 | 0/131 (0.00%)
[KRank 0 | 0/132 (0.00%)
[KRank 0 | 0/133 (0.00%)
[KRank 0 | 0/134 (0.00%)
[KRank 0 | 0/135 (0.00%)
[KRank 0 | 0/136 (0.00%)
[KRank 0 | 0/137 (0.00%)
[KRank 0 | 0/138 (0.00%)
[KRank 0 | 0/139 (0.00%)
[KRank 0 | 0/140 (0.00%)
[KRank 0 | 0/141 (0.00%)
[KRank 0 | 0/142 (0.00%)
[KRank 0 | 0/143 (0.00%)
[KRank 0 | 0/144 (0.00%)
[KRank 0 | 0/145 (0.00%)
[KRank 0 | 0/146 (0.00%)
[KRank 0 | 0/147 (0.00%)
[KRank 0 | 0/148 (0.00%)
[KRank 0 | 0/149 (0.00%)
[KRank 0 | 0/150 (0.00%)
[KRank 0 | 0/151 (0.00%)
[KRank 0 | 0/152 (0.00%)
[KRank 0 | 0/153 (0.00%)
[KRank 0 | 0/154 (0.00%)
[KRank 0 | 0/155 (0.00%)
[KRank 0 | 0/156 (0.00%)
[KRank 0 | 0/157 (0.00%)
[KRank 0 | 0/158 (0.00%)
[KRank 0 | 0/159 (0.00%)
[KRank 0 | 0/160 (0.00%)
[KRank 0 | 0/161 (0.00%)
[KRank 0 | 0/162 (0.00%)
[KRank 0 | 0/163 (0.00%)
[KRank 0 | 0/164 (0.00%)
==================================================
Final: 0/164 (0.00%)
HumanEval accuracy: 0.00%

[KRank 0 | 1/1 (100.00%)
[KRank 0 | 2/2 (100.00%)
[KRank 0 | 3/3 (100.00%)
[KRank 0 | 4/4 (100.00%)
[KRank 0 | 5/5 (100.00%)
[KRank 0 | 6/6 (100.00%)
[KRank 0 | 7/7 (100.00%)
[KRank 0 | 8/8 (100.00%)
[KRank 0 | 9/9 (100.00%)
[KRank 0 | 10/10 (100.00%)
[KRank 0 | 11/11 (100.00%)
[KRank 0 | 12/12 (100.00%)
[KRank 0 | 13/13 (100.00%)
[KRank 0 | 14/14 (100.00%)
[KRank 0 | 15/15 (100.00%)
[KRank 0 | 16/16 (100.00%)
[KRank 0 | 17/17 (100.00%)
[KRank 0 | 17/18 (94.44%)
[KRank 0 | 18/19 (94.74%)
[KRank 0 | 19/20 (95.00%)
[KRank 0 | 20/21 (95.24%)
[KRank 0 | 21/22 (95.45%)
[KRank 0 | 22/23 (95.65%)
[KRank 0 | 23/24 (95.83%)
[KRank 0 | 24/25 (96.00%)
[KRank 0 | 25/26 (96.15%)
[KRank 0 | 26/27 (96.30%)
[KRank 0 | 27/28 (96.43%)
[KRank 0 | 28/29 (96.55%)
[KRank 0 | 29/30 (96.67%)
[KRank 0 | 30/31 (96.77%)
[KRank 0 | 31/32 (96.88%)
[KRank 0 | 32/33 (96.97%)
[KRank 0 | 33/34 (97.06%)
[KRank 0 | 34/35 (97.14%)
[KRank 0 | 35/36 (97.22%)
[KRank 0 | 36/37 (97.30%)
[KRank 0 | 37/38 (97.37%)
[KRank 0 | 38/39 (97.44%)
[KRank 0 | 39/40 (97.50%)
[KRank 0 | 40/41 (97.56%)
[KRank 0 | 41/42 (97.62%)
[KRank 0 | 42/43 (97.67%)
[KRank 0 | 43/44 (97.73%)
[KRank 0 | 44/45 (97.78%)
[KRank 0 | 45/46 (97.83%)
[KRank 0 | 46/47 (97.87%)
[KRank 0 | 47/48 (97.92%)
[KRank 0 | 48/49 (97.96%)
[KRank 0 | 49/50 (98.00%)
[KRank 0 | 50/51 (98.04%)
[KRank 0 | 51/52 (98.08%)
[KRank 0 | 52/53 (98.11%)
[KRank 0 | 53/54 (98.15%)
[KRank 0 | 54/55 (98.18%)
[KRank 0 | 55/56 (98.21%)
[KRank 0 | 56/57 (98.25%)
[KRank 0 | 57/58 (98.28%)
[KRank 0 | 58/59 (98.31%)
[KRank 0 | 59/60 (98.33%)
[KRank 0 | 60/61 (98.36%)
[KRank 0 | 61/62 (98.39%)
[KRank 0 | 62/63 (98.41%)
[KRank 0 | 63/64 (98.44%)
[KRank 0 | 64/65 (98.46%)
[KRank 0 | 65/66 (98.48%)
[KRank 0 | 66/67 (98.51%)
[KRank 0 | 67/68 (98.53%)
[KRank 0 | 68/69 (98.55%)
[KRank 0 | 69/70 (98.57%)
[KRank 0 | 70/71 (98.59%)
[KRank 0 | 71/72 (98.61%)
[KRank 0 | 72/73 (98.63%)
[KRank 0 | 73/74 (98.65%)
[KRank 0 | 74/75 (98.67%)
[KRank 0 | 75/76 (98.68%)
[KRank 0 | 75/77 (97.40%)
[KRank 0 | 76/78 (97.44%)
[KRank 0 | 76/79 (96.20%)
[KRank 0 | 77/80 (96.25%)
[KRank 0 | 78/81 (96.30%)
[KRank 0 | 79/82 (96.34%)
[KRank 0 | 80/83 (96.39%)
[KRank 0 | 81/84 (96.43%)
[KRank 0 | 82/85 (96.47%)
[KRank 0 | 83/86 (96.51%)
[KRank 0 | 84/87 (96.55%)
[KRank 0 | 85/88 (96.59%)
[KRank 0 | 86/89 (96.63%)
[KRank 0 | 87/90 (96.67%)
[KRank 0 | 88/91 (96.70%)
[KRank 0 | 89/92 (96.74%)
[KRank 0 | 90/93 (96.77%)
[KRank 0 | 91/94 (96.81%)
[KRank 0 | 92/95 (96.84%)
[KRank 0 | 93/96 (96.88%)
[KRank 0 | 94/97 (96.91%)
[KRank 0 | 95/98 (96.94%)
[KRank 0 | 96/99 (96.97%)
[KRank 0 | 97/100 (97.00%)
[KRank 0 | 98/101 (97.03%)
[KRank 0 | 99/102 (97.06%)
[KRank 0 | 99/103 (96.12%)
[KRank 0 | 99/104 (95.19%)
[KRank 0 | 100/105 (95.24%)
[KRank 0 | 101/106 (95.28%)
[KRank 0 | 102/107 (95.33%)
[KRank 0 | 103/108 (95.37%)
[KRank 0 | 104/109 (95.41%)
[KRank 0 | 105/110 (95.45%)
[KRank 0 | 106/111 (95.50%)
[KRank 0 | 107/112 (95.54%)
[KRank 0 | 108/113 (95.58%)
[KRank 0 | 109/114 (95.61%)
[KRank 0 | 110/115 (95.65%)
[KRank 0 | 111/116 (95.69%)
[KRank 0 | 112/117 (95.73%)
[KRank 0 | 113/118 (95.76%)
[KRank 0 | 114/119 (95.80%)
[KRank 0 | 115/120 (95.83%)
[KRank 0 | 116/121 (95.87%)
[KRank 0 | 117/122 (95.90%)
[KRank 0 | 118/123 (95.93%)
[KRank 0 | 119/124 (95.97%)
[KRank 0 | 120/125 (96.00%)
[KRank 0 | 121/126 (96.03%)
[KRank 0 | 122/127 (96.06%)
[KRank 0 | 123/128 (96.09%)
[KRank 0 | 123/129 (95.35%)
[KRank 0 | 124/130 (95.38%)
[KRank 0 | 125/131 (95.42%)
[KRank 0 | 126/132 (95.45%)
[KRank 0 | 127/133 (95.49%)
[KRank 0 | 128/134 (95.52%)
[KRank 0 | 129/135 (95.56%)
[KRank 0 | 130/136 (95.59%)
[KRank 0 | 131/137 (95.62%)
[KRank 0 | 132/138 (95.65%)
[KRank 0 | 133/139 (95.68%)
[KRank 0 | 134/140 (95.71%)
[KRank 0 | 135/141 (95.74%)
[KRank 0 | 136/142 (95.77%)
[KRank 0 | 137/143 (95.80%)
[KRank 0 | 138/144 (95.83%)
[KRank 0 | 139/145 (95.86%)
[KRank 0 | 140/146 (95.89%)
[KRank 0 | 141/147 (95.92%)
[KRank 0 | 142/148 (95.95%)
[KRank 0 | 143/149 (95.97%)
[KRank 0 | 144/150 (96.00%)
[KRank 0 | 145/151 (96.03%)
[KRank 0 | 145/152 (95.39%)
[KRank 0 | 146/153 (95.42%)
[KRank 0 | 147/154 (95.45%)
[KRank 0 | 148/155 (95.48%)
[KRank 0 | 149/156 (95.51%)
[KRank 0 | 150/157 (95.54%)
[KRank 0 | 151/158 (95.57%)
[KRank 0 | 152/159 (95.60%)
[KRank 0 | 153/160 (95.62%)
[KRank 0 | 154/161 (95.65%)
[KRank 0 | 155/162 (95.68%)
[KRank 0 | 156/163 (95.71%)
[KRank 0 | 157/164 (95.73%)
[KRank 0 | 158/165 (95.76%)
[KRank 0 | 159/166 (95.78%)
[KRank 0 | 160/167 (95.81%)
[KRank 0 | 161/168 (95.83%)
[KRank 0 | 161/169 (95.27%)
[KRank 0 | 162/170 (95.29%)
[KRank 0 | 163/171 (95.32%)
[KRank 0 | 164/172 (95.35%)
[KRank 0 | 165/173 (95.38%)
[KRank 0 | 166/174 (95.40%)
[KRank 0 | 167/175 (95.43%)
[KRank 0 | 168/176 (95.45%)
[KRank 0 | 169/177 (95.48%)
[KRank 0 | 170/178 (95.51%)
[KRank 0 | 171/179 (95.53%)
[KRank 0 | 172/180 (95.56%)
[KRank 0 | 173/181 (95.58%)
[KRank 0 | 174/182 (95.60%)
[KRank 0 | 175/183 (95.63%)
[KRank 0 | 176/184 (95.65%)
[KRank 0 | 177/185 (95.68%)
[KRank 0 | 177/186 (95.16%)
[KRank 0 | 178/187 (95.19%)
[KRank 0 | 179/188 (95.21%)
[KRank 0 | 180/189 (95.24%)
[KRank 0 | 181/190 (95.26%)
[KRank 0 | 182/191 (95.29%)
[KRank 0 | 183/192 (95.31%)
[KRank 0 | 184/193 (95.34%)
[KRank 0 | 185/194 (95.36%)
[KRank 0 | 186/195 (95.38%)
[KRank 0 | 187/196 (95.41%)
[KRank 0 | 188/197 (95.43%)
[KRank 0 | 189/198 (95.45%)
[KRank 0 | 190/199 (95.48%)
[KRank 0 | 191/200 (95.50%)
[KRank 0 | 192/201 (95.52%)
[KRank 0 | 193/202 (95.54%)
[KRank 0 | 194/203 (95.57%)
[KRank 0 | 195/204 (95.59%)
[KRank 0 | 196/205 (95.61%)
[KRank 0 | 197/206 (95.63%)
[KRank 0 | 198/207 (95.65%)
[KRank 0 | 199/208 (95.67%)
[KRank 0 | 200/209 (95.69%)
[KRank 0 | 201/210 (95.71%)
[KRank 0 | 202/211 (95.73%)
[KRank 0 | 202/212 (95.28%)
[KRank 0 | 203/213 (95.31%)
[KRank 0 | 204/214 (95.33%)
[KRank 0 | 205/215 (95.35%)
[KRank 0 | 206/216 (95.37%)
[KRank 0 | 207/217 (95.39%)
[KRank 0 | 208/218 (95.41%)
[KRank 0 | 209/219 (95.43%)
[KRank 0 | 210/220 (95.45%)
[KRank 0 | 211/221 (95.48%)
[KRank 0 | 212/222 (95.50%)
[KRank 0 | 213/223 (95.52%)
[KRank 0 | 214/224 (95.54%)
[KRank 0 | 215/225 (95.56%)
[KRank 0 | 216/226 (95.58%)
[KRank 0 | 217/227 (95.59%)
[KRank 0 | 218/228 (95.61%)
[KRank 0 | 219/229 (95.63%)
[KRank 0 | 220/230 (95.65%)
[KRank 0 | 221/231 (95.67%)
[KRank 0 | 222/232 (95.69%)
[KRank 0 | 223/233 (95.71%)
[KRank 0 | 224/234 (95.73%)
[KRank 0 | 225/235 (95.74%)
[KRank 0 | 226/236 (95.76%)
[KRank 0 | 227/237 (95.78%)
[KRank 0 | 228/238 (95.80%)
[KRank 0 | 229/239 (95.82%)
[KRank 0 | 230/240 (95.83%)
[KRank 0 | 231/241 (95.85%)
[KRank 0 | 232/242 (95.87%)
[KRank 0 | 233/243 (95.88%)
[KRank 0 | 234/244 (95.90%)
[KRank 0 | 235/245 (95.92%)
[KRank 0 | 236/246 (95.93%)
[KRank 0 | 237/247 (95.95%)
[KRank 0 | 238/248 (95.97%)
[KRank 0 | 239/249 (95.98%)
[KRank 0 | 240/250 (96.00%)
[KRank 0 | 241/251 (96.02%)
[KRank 0 | 242/252 (96.03%)
[KRank 0 | 243/253 (96.05%)
[KRank 0 | 244/254 (96.06%)
[KRank 0 | 245/255 (96.08%)
[KRank 0 | 246/256 (96.09%)
==================================================
Final: 246/256 (96.09%)
SpellingBee accuracy: 96.09%
