Autodetected device type: cuda
2026-04-15 10:28:09,917 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-04-15 10:28:09,917 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /workspace/nanochat_data/chatsft_checkpoints/d12 with step 94
2026-04-15 10:28:10,573 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 12, 'n_head': 6, 'n_kv_head': 6, 'n_embd': 768, 'window_pattern': 'SSSL'}
Final: 715/2376 (30.09%)
ARC-Easy accuracy: 30.09%
Final: 350/1172 (29.86%)
ARC-Challenge accuracy: 29.86%
Final: 4139/14042 (29.48%)
MMLU accuracy: 29.48%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 9/1313 (0.69%)
[KRank 0 | 9/1314 (0.68%)
[KRank 0 | 9/1315 (0.68%)
[KRank 0 | 9/1316 (0.68%)
[KRank 0 | 9/1317 (0.68%)
[KRank 0 | 9/1318 (0.68%)
[KRank 0 | 9/1319 (0.68%)
==================================================
Final: 9/1319 (0.68%)
GSM8K accuracy: 0.68%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 0/12 (0.00%)
[KRank 0 | 0/13 (0.00%)
[KRank 0 | 0/14 (0.00%)
[KRank 0 | 0/15 (0.00%)
[KRank 0 | 0/16 (0.00%)
[KRank 0 | 0/17 (0.00%)
[KRank 0 | 0/18 (0.00%)
[KRank 0 | 0/19 (0.00%)
[KRank 0 | 0/20 (0.00%)
[KRank 0 | 0/21 (0.00%)
[KRank 0 | 0/22 (0.00%)
[KRank 0 | 0/23 (0.00%)
[KRank 0 | 0/24 (0.00%)
[KRank 0 | 0/25 (0.00%)
[KRank 0 | 0/26 (0.00%)
[KRank 0 | 0/27 (0.00%)
[KRank 0 | 0/28 (0.00%)
[KRank 0 | 0/29 (0.00%)
[KRank 0 | 0/30 (0.00%)
[KRank 0 | 0/31 (0.00%)
[KRank 0 | 0/32 (0.00%)
[KRank 0 | 0/33 (0.00%)
[KRank 0 | 0/34 (0.00%)
[KRank 0 | 0/35 (0.00%)
[KRank 0 | 0/36 (0.00%)
[KRank 0 | 0/37 (0.00%)
[KRank 0 | 0/38 (0.00%)
[KRank 0 | 0/39 (0.00%)
[KRank 0 | 0/40 (0.00%)
[KRank 0 | 0/41 (0.00%)
[KRank 0 | 0/42 (0.00%)
[KRank 0 | 0/43 (0.00%)
[KRank 0 | 0/44 (0.00%)
[KRank 0 | 0/45 (0.00%)
[KRank 0 | 0/46 (0.00%)
[KRank 0 | 0/47 (0.00%)
[KRank 0 | 0/48 (0.00%)
[KRank 0 | 0/49 (0.00%)
[KRank 0 | 0/50 (0.00%)
[KRank 0 | 0/51 (0.00%)
[KRank 0 | 0/52 (0.00%)
[KRank 0 | 0/53 (0.00%)
[KRank 0 | 0/54 (0.00%)
[KRank 0 | 0/55 (0.00%)
[KRank 0 | 0/56 (0.00%)
[KRank 0 | 0/57 (0.00%)
[KRank 0 | 0/58 (0.00%)
[KRank 0 | 0/59 (0.00%)
[KRank 0 | 0/60 (0.00%)
[KRank 0 | 0/61 (0.00%)
[KRank 0 | 0/62 (0.00%)
[KRank 0 | 0/63 (0.00%)
[KRank 0 | 0/64 (0.00%)
[KRank 0 | 0/65 (0.00%)
[KRank 0 | 0/66 (0.00%)
[KRank 0 | 0/67 (0.00%)
[KRank 0 | 0/68 (0.00%)
[KRank 0 | 0/69 (0.00%)
[KRank 0 | 0/70 (0.00%)
[KRank 0 | 0/71 (0.00%)
[KRank 0 | 0/72 (0.00%)
[KRank 0 | 0/73 (0.00%)
[KRank 0 | 0/74 (0.00%)
[KRank 0 | 0/75 (0.00%)
[KRank 0 | 0/76 (0.00%)
[KRank 0 | 0/77 (0.00%)
[KRank 0 | 0/78 (0.00%)
[KRank 0 | 0/79 (0.00%)
[KRank 0 | 0/80 (0.00%)
[KRank 0 | 0/81 (0.00%)
[KRank 0 | 0/82 (0.00%)
[KRank 0 | 0/83 (0.00%)
[KRank 0 | 0/84 (0.00%)
[KRank 0 | 0/85 (0.00%)
[KRank 0 | 0/86 (0.00%)
[KRank 0 | 0/87 (0.00%)
[KRank 0 | 0/88 (0.00%)
[KRank 0 | 0/89 (0.00%)
[KRank 0 | 0/90 (0.00%)
[KRank 0 | 0/91 (0.00%)
[KRank 0 | 0/92 (0.00%)
[KRank 0 | 0/93 (0.00%)
[KRank 0 | 0/94 (0.00%)
[KRank 0 | 0/95 (0.00%)
[KRank 0 | 0/96 (0.00%)
[KRank 0 | 0/97 (0.00%)
[KRank 0 | 0/98 (0.00%)
[KRank 0 | 0/99 (0.00%)
[KRank 0 | 0/100 (0.00%)
[KRank 0 | 0/101 (0.00%)
[KRank 0 | 0/102 (0.00%)
[KRank 0 | 0/103 (0.00%)
[KRank 0 | 0/104 (0.00%)
[KRank 0 | 0/105 (0.00%)
[KRank 0 | 0/106 (0.00%)
[KRank 0 | 0/107 (0.00%)
[KRank 0 | 0/108 (0.00%)
[KRank 0 | 0/109 (0.00%)
[KRank 0 | 0/110 (0.00%)
[KRank 0 | 0/111 (0.00%)
[KRank 0 | 0/112 (0.00%)
[KRank 0 | 0/113 (0.00%)
[KRank 0 | 0/114 (0.00%)
[KRank 0 | 0/115 (0.00%)
[KRank 0 | 0/116 (0.00%)
[KRank 0 | 0/117 (0.00%)
[KRank 0 | 0/118 (0.00%)
[KRank 0 | 0/119 (0.00%)
[KRank 0 | 0/120 (0.00%)
[KRank 0 | 0/121 (0.00%)
[KRank 0 | 0/122 (0.00%)
[KRank 0 | 0/123 (0.00%)
[KRank 0 | 0/124 (0.00%)
[KRank 0 | 0/125 (0.00%)
[KRank 0 | 0/126 (0.00%)
[KRank 0 | 0/127 (0.00%)
[KRank 0 | 0/128 (0.00%)
[KRank 0 | 0/129 (0.00%)
[KRank 0 | 0/130 (0.00%)
[KRank 0 | 0/131 (0.00%)
[KRank 0 | 0/132 (0.00%)
[KRank 0 | 0/133 (0.00%)
[KRank 0 | 0/134 (0.00%)
[KRank 0 | 0/135 (0.00%)
[KRank 0 | 0/136 (0.00%)
[KRank 0 | 0/137 (0.00%)
[KRank 0 | 1/138 (0.72%)
[KRank 0 | 1/139 (0.72%)
[KRank 0 | 1/140 (0.71%)
[KRank 0 | 1/141 (0.71%)
[KRank 0 | 1/142 (0.70%)
[KRank 0 | 2/143 (1.40%)
[KRank 0 | 2/144 (1.39%)
[KRank 0 | 3/145 (2.07%)
[KRank 0 | 3/146 (2.05%)
[KRank 0 | 3/147 (2.04%)
[KRank 0 | 3/148 (2.03%)
[KRank 0 | 3/149 (2.01%)
[KRank 0 | 3/150 (2.00%)
[KRank 0 | 3/151 (1.99%)
[KRank 0 | 3/152 (1.97%)
[KRank 0 | 3/153 (1.96%)
[KRank 0 | 3/154 (1.95%)
[KRank 0 | 3/155 (1.94%)
[KRank 0 | 3/156 (1.92%)
[KRank 0 | 3/157 (1.91%)
[KRank 0 | 3/158 (1.90%)
[KRank 0 | 3/159 (1.89%)
[KRank 0 | 3/160 (1.88%)
[KRank 0 | 3/161 (1.86%)
[KRank 0 | 3/162 (1.85%)
[KRank 0 | 3/163 (1.84%)
[KRank 0 | 3/164 (1.83%)
==================================================
Final: 3/164 (1.83%)
HumanEval accuracy: 1.83%

[KRank 0 | 1/1 (100.00%)
[KRank 0 | 2/2 (100.00%)
[KRank 0 | 3/3 (100.00%)
[KRank 0 | 4/4 (100.00%)
[KRank 0 | 5/5 (100.00%)
[KRank 0 | 6/6 (100.00%)
[KRank 0 | 7/7 (100.00%)
[KRank 0 | 8/8 (100.00%)
[KRank 0 | 9/9 (100.00%)
[KRank 0 | 10/10 (100.00%)
[KRank 0 | 11/11 (100.00%)
[KRank 0 | 12/12 (100.00%)
[KRank 0 | 13/13 (100.00%)
[KRank 0 | 14/14 (100.00%)
[KRank 0 | 15/15 (100.00%)
[KRank 0 | 16/16 (100.00%)
[KRank 0 | 17/17 (100.00%)
[KRank 0 | 18/18 (100.00%)
[KRank 0 | 19/19 (100.00%)
[KRank 0 | 20/20 (100.00%)
[KRank 0 | 21/21 (100.00%)
[KRank 0 | 22/22 (100.00%)
[KRank 0 | 23/23 (100.00%)
[KRank 0 | 24/24 (100.00%)
[KRank 0 | 25/25 (100.00%)
[KRank 0 | 26/26 (100.00%)
[KRank 0 | 27/27 (100.00%)
[KRank 0 | 28/28 (100.00%)
[KRank 0 | 29/29 (100.00%)
[KRank 0 | 30/30 (100.00%)
[KRank 0 | 31/31 (100.00%)
[KRank 0 | 32/32 (100.00%)
[KRank 0 | 33/33 (100.00%)
[KRank 0 | 34/34 (100.00%)
[KRank 0 | 35/35 (100.00%)
[KRank 0 | 36/36 (100.00%)
[KRank 0 | 37/37 (100.00%)
[KRank 0 | 38/38 (100.00%)
[KRank 0 | 39/39 (100.00%)
[KRank 0 | 40/40 (100.00%)
[KRank 0 | 41/41 (100.00%)
[KRank 0 | 42/42 (100.00%)
[KRank 0 | 43/43 (100.00%)
[KRank 0 | 44/44 (100.00%)
[KRank 0 | 45/45 (100.00%)
[KRank 0 | 46/46 (100.00%)
[KRank 0 | 47/47 (100.00%)
[KRank 0 | 48/48 (100.00%)
[KRank 0 | 49/49 (100.00%)
[KRank 0 | 50/50 (100.00%)
[KRank 0 | 50/51 (98.04%)
[KRank 0 | 51/52 (98.08%)
[KRank 0 | 52/53 (98.11%)
[KRank 0 | 53/54 (98.15%)
[KRank 0 | 54/55 (98.18%)
[KRank 0 | 55/56 (98.21%)
[KRank 0 | 56/57 (98.25%)
[KRank 0 | 57/58 (98.28%)
[KRank 0 | 58/59 (98.31%)
[KRank 0 | 59/60 (98.33%)
[KRank 0 | 60/61 (98.36%)
[KRank 0 | 61/62 (98.39%)
[KRank 0 | 61/63 (96.83%)
[KRank 0 | 62/64 (96.88%)
[KRank 0 | 63/65 (96.92%)
[KRank 0 | 64/66 (96.97%)
[KRank 0 | 65/67 (97.01%)
[KRank 0 | 66/68 (97.06%)
[KRank 0 | 67/69 (97.10%)
[KRank 0 | 68/70 (97.14%)
[KRank 0 | 69/71 (97.18%)
[KRank 0 | 70/72 (97.22%)
[KRank 0 | 71/73 (97.26%)
[KRank 0 | 72/74 (97.30%)
[KRank 0 | 73/75 (97.33%)
[KRank 0 | 74/76 (97.37%)
[KRank 0 | 74/77 (96.10%)
[KRank 0 | 75/78 (96.15%)
[KRank 0 | 76/79 (96.20%)
[KRank 0 | 77/80 (96.25%)
[KRank 0 | 78/81 (96.30%)
[KRank 0 | 79/82 (96.34%)
[KRank 0 | 80/83 (96.39%)
[KRank 0 | 81/84 (96.43%)
[KRank 0 | 82/85 (96.47%)
[KRank 0 | 83/86 (96.51%)
[KRank 0 | 84/87 (96.55%)
[KRank 0 | 85/88 (96.59%)
[KRank 0 | 86/89 (96.63%)
[KRank 0 | 87/90 (96.67%)
[KRank 0 | 88/91 (96.70%)
[KRank 0 | 89/92 (96.74%)
[KRank 0 | 90/93 (96.77%)
[KRank 0 | 91/94 (96.81%)
[KRank 0 | 92/95 (96.84%)
[KRank 0 | 93/96 (96.88%)
[KRank 0 | 94/97 (96.91%)
[KRank 0 | 95/98 (96.94%)
[KRank 0 | 96/99 (96.97%)
[KRank 0 | 97/100 (97.00%)
[KRank 0 | 98/101 (97.03%)
[KRank 0 | 99/102 (97.06%)
[KRank 0 | 99/103 (96.12%)
[KRank 0 | 100/104 (96.15%)
[KRank 0 | 101/105 (96.19%)
[KRank 0 | 102/106 (96.23%)
[KRank 0 | 103/107 (96.26%)
[KRank 0 | 104/108 (96.30%)
[KRank 0 | 105/109 (96.33%)
[KRank 0 | 106/110 (96.36%)
[KRank 0 | 107/111 (96.40%)
[KRank 0 | 108/112 (96.43%)
[KRank 0 | 109/113 (96.46%)
[KRank 0 | 110/114 (96.49%)
[KRank 0 | 111/115 (96.52%)
[KRank 0 | 111/116 (95.69%)
[KRank 0 | 112/117 (95.73%)
[KRank 0 | 113/118 (95.76%)
[KRank 0 | 114/119 (95.80%)
[KRank 0 | 115/120 (95.83%)
[KRank 0 | 116/121 (95.87%)
[KRank 0 | 117/122 (95.90%)
[KRank 0 | 118/123 (95.93%)
[KRank 0 | 119/124 (95.97%)
[KRank 0 | 120/125 (96.00%)
[KRank 0 | 121/126 (96.03%)
[KRank 0 | 122/127 (96.06%)
[KRank 0 | 123/128 (96.09%)
[KRank 0 | 123/129 (95.35%)
[KRank 0 | 124/130 (95.38%)
[KRank 0 | 125/131 (95.42%)
[KRank 0 | 126/132 (95.45%)
[KRank 0 | 127/133 (95.49%)
[KRank 0 | 128/134 (95.52%)
[KRank 0 | 129/135 (95.56%)
[KRank 0 | 130/136 (95.59%)
[KRank 0 | 131/137 (95.62%)
[KRank 0 | 132/138 (95.65%)
[KRank 0 | 133/139 (95.68%)
[KRank 0 | 133/140 (95.00%)
[KRank 0 | 134/141 (95.04%)
[KRank 0 | 135/142 (95.07%)
[KRank 0 | 136/143 (95.10%)
[KRank 0 | 137/144 (95.14%)
[KRank 0 | 138/145 (95.17%)
[KRank 0 | 139/146 (95.21%)
[KRank 0 | 140/147 (95.24%)
[KRank 0 | 141/148 (95.27%)
[KRank 0 | 142/149 (95.30%)
[KRank 0 | 143/150 (95.33%)
[KRank 0 | 144/151 (95.36%)
[KRank 0 | 145/152 (95.39%)
[KRank 0 | 146/153 (95.42%)
[KRank 0 | 147/154 (95.45%)
[KRank 0 | 148/155 (95.48%)
[KRank 0 | 149/156 (95.51%)
[KRank 0 | 150/157 (95.54%)
[KRank 0 | 151/158 (95.57%)
[KRank 0 | 152/159 (95.60%)
[KRank 0 | 153/160 (95.62%)
[KRank 0 | 154/161 (95.65%)
[KRank 0 | 155/162 (95.68%)
[KRank 0 | 156/163 (95.71%)
[KRank 0 | 157/164 (95.73%)
[KRank 0 | 158/165 (95.76%)
[KRank 0 | 159/166 (95.78%)
[KRank 0 | 160/167 (95.81%)
[KRank 0 | 161/168 (95.83%)
[KRank 0 | 162/169 (95.86%)
[KRank 0 | 163/170 (95.88%)
[KRank 0 | 164/171 (95.91%)
[KRank 0 | 165/172 (95.93%)
[KRank 0 | 166/173 (95.95%)
[KRank 0 | 167/174 (95.98%)
[KRank 0 | 168/175 (96.00%)
[KRank 0 | 169/176 (96.02%)
[KRank 0 | 170/177 (96.05%)
[KRank 0 | 171/178 (96.07%)
[KRank 0 | 172/179 (96.09%)
[KRank 0 | 173/180 (96.11%)
[KRank 0 | 174/181 (96.13%)
[KRank 0 | 175/182 (96.15%)
[KRank 0 | 176/183 (96.17%)
[KRank 0 | 177/184 (96.20%)
[KRank 0 | 178/185 (96.22%)
[KRank 0 | 178/186 (95.70%)
[KRank 0 | 179/187 (95.72%)
[KRank 0 | 180/188 (95.74%)
[KRank 0 | 181/189 (95.77%)
[KRank 0 | 182/190 (95.79%)
[KRank 0 | 183/191 (95.81%)
[KRank 0 | 184/192 (95.83%)
[KRank 0 | 185/193 (95.85%)
[KRank 0 | 186/194 (95.88%)
[KRank 0 | 187/195 (95.90%)
[KRank 0 | 188/196 (95.92%)
[KRank 0 | 188/197 (95.43%)
[KRank 0 | 189/198 (95.45%)
[KRank 0 | 190/199 (95.48%)
[KRank 0 | 191/200 (95.50%)
[KRank 0 | 192/201 (95.52%)
[KRank 0 | 193/202 (95.54%)
[KRank 0 | 194/203 (95.57%)
[KRank 0 | 195/204 (95.59%)
[KRank 0 | 196/205 (95.61%)
[KRank 0 | 197/206 (95.63%)
[KRank 0 | 198/207 (95.65%)
[KRank 0 | 199/208 (95.67%)
[KRank 0 | 200/209 (95.69%)
[KRank 0 | 201/210 (95.71%)
[KRank 0 | 202/211 (95.73%)
[KRank 0 | 203/212 (95.75%)
[KRank 0 | 204/213 (95.77%)
[KRank 0 | 205/214 (95.79%)
[KRank 0 | 206/215 (95.81%)
[KRank 0 | 207/216 (95.83%)
[KRank 0 | 208/217 (95.85%)
[KRank 0 | 209/218 (95.87%)
[KRank 0 | 210/219 (95.89%)
[KRank 0 | 211/220 (95.91%)
[KRank 0 | 212/221 (95.93%)
[KRank 0 | 213/222 (95.95%)
[KRank 0 | 214/223 (95.96%)
[KRank 0 | 215/224 (95.98%)
[KRank 0 | 216/225 (96.00%)
[KRank 0 | 217/226 (96.02%)
[KRank 0 | 217/227 (95.59%)
[KRank 0 | 218/228 (95.61%)
[KRank 0 | 219/229 (95.63%)
[KRank 0 | 220/230 (95.65%)
[KRank 0 | 221/231 (95.67%)
[KRank 0 | 222/232 (95.69%)
[KRank 0 | 223/233 (95.71%)
[KRank 0 | 224/234 (95.73%)
[KRank 0 | 225/235 (95.74%)
[KRank 0 | 226/236 (95.76%)
[KRank 0 | 227/237 (95.78%)
[KRank 0 | 228/238 (95.80%)
[KRank 0 | 229/239 (95.82%)
[KRank 0 | 230/240 (95.83%)
[KRank 0 | 231/241 (95.85%)
[KRank 0 | 232/242 (95.87%)
[KRank 0 | 233/243 (95.88%)
[KRank 0 | 234/244 (95.90%)
[KRank 0 | 235/245 (95.92%)
[KRank 0 | 236/246 (95.93%)
[KRank 0 | 237/247 (95.95%)
[KRank 0 | 238/248 (95.97%)
[KRank 0 | 238/249 (95.58%)
[KRank 0 | 239/250 (95.60%)
[KRank 0 | 240/251 (95.62%)
[KRank 0 | 241/252 (95.63%)
[KRank 0 | 242/253 (95.65%)
[KRank 0 | 243/254 (95.67%)
[KRank 0 | 244/255 (95.69%)
[KRank 0 | 245/256 (95.70%)
==================================================
Final: 245/256 (95.70%)
SpellingBee accuracy: 95.70%
